feature,mean_importance,std_importance,max_importance,min_importance,horizons,total_observations,stability_score,horizon_coverage,robustness_score,feature_group,horizon,dominant_horizon_type,robust_rank,stable_feature,high_importance_feature,cross_horizon_feature,noisy_feature,selected
astro_bullish_score_ema_60,0.0151594982750852,0.0,0.0151594982750852,0.0151594982750852,1,1,15159.4982750852,0.1666666666666666,5305.872126745798,bullish,90,macro,1,True,True,False,False,True
astro_compression_score_roll_min_30,0.0145832894819377,0.0,0.0145832894819377,0.0145832894819377,1,1,14583.289481937702,0.1666666666666666,5104.198818660655,compression,90,macro,2,True,True,False,False,True
astro_trend_end_score_chg_30,0.0132973164036234,0.0,0.0132973164036234,0.0132973164036234,1,1,13297.3164036234,0.1666666666666666,4654.107726861419,trend_end,30,swing,3,True,True,False,False,True
astro_momentum_v2_chg_5,0.0121658756975245,0.0,0.0121658756975245,0.0121658756975245,1,1,12165.8756975245,0.1666666666666666,4258.103027150521,other,3,timing,4,True,True,False,False,True
astro_volatility_score_sma_10,0.0121034388653963,0.0,0.0121034388653963,0.0121034388653963,1,1,12103.4388653963,0.1666666666666666,4236.250110930918,volatility,3,timing,5,True,False,False,False,True
astro_bearish_score_smooth_roll_min_10,0.0120181194650502,0.0,0.0120181194650502,0.0120181194650502,1,1,12018.1194650502,0.1666666666666666,4206.388286682022,bearish,60,macro,6,True,False,False,False,True
astro_reversal_score_chg_10,0.01187332796791,0.0,0.01187332796791,0.01187332796791,1,1,11873.32796791,0.1666666666666666,4155.711204766353,reversal,3,timing,7,True,False,False,False,True
astro_bearish_score_smooth_roll_max_30,0.0118549342111075,0.0,0.0118549342111075,0.0118549342111075,1,1,11854.9342111075,0.1666666666666666,4149.2733825279765,bearish,90,macro,8,True,False,False,False,True
astro_momentum_v2_smooth_chg_10,0.0116329231054877,0.0,0.0116329231054877,0.0116329231054877,1,1,11632.9231054877,0.1666666666666666,4071.569406756604,other,3,timing,9,True,False,False,False,True
astro_bearish_score_roll_min_5,0.0113832364367391,0.0,0.0113832364367391,0.0113832364367391,1,1,11383.2364367391,0.1666666666666666,3984.178972819926,bearish,60,macro,10,True,False,False,False,True
astro_bullish_score_chg_3,0.0111952149594705,0.0,0.0111952149594705,0.0111952149594705,1,1,11195.2149594705,0.1666666666666666,3918.3713805673256,bullish,3,timing,11,True,False,False,False,True
astro_bullish_score_chg_30,0.0109731908827602,0.0,0.0109731908827602,0.0109731908827602,1,1,10973.190882760202,0.1666666666666666,3840.6628649090894,bullish,14,swing,12,True,False,False,False,True
astro_bullish_score_smooth_roll_max_10,0.0108634582871196,0.0,0.0108634582871196,0.0108634582871196,1,1,10863.4582871196,0.1666666666666666,3802.256412541841,bullish,3,timing,13,True,False,False,False,True
astro_bullish_score_smooth_ema_3,0.0107264644158089,0.0,0.0107264644158089,0.0107264644158089,1,1,10726.4644158089,0.1666666666666666,3754.3085027855473,bullish,3,timing,14,True,False,False,False,True
astro_momentum_v2_chg_30,0.0106275067975589,0.0,0.0106275067975589,0.0106275067975589,1,1,10627.5067975589,0.1666666666666666,3719.673296815,other,14,swing,15,True,False,False,False,True
astro_bearish_score_chg_5,0.0105490725042467,0.0,0.0105490725042467,0.0105490725042467,1,1,10549.0725042467,0.1666666666666666,3692.221262782013,bearish,3,timing,16,True,False,False,False,True
planet_trend_start_Jupiter,0.010497051222269,0.0,0.010497051222269,0.010497051222269,1,1,10497.051222269,0.1666666666666666,3674.0137932813054,jupiter,14,swing,17,True,False,False,False,True
astro_compression_score_roll_min_21,0.0104124437331107,0.0,0.0104124437331107,0.0104124437331107,1,1,10412.4437331107,0.1666666666666666,3644.401138232905,compression,90,macro,18,True,False,False,False,True
