feature,importance
astro_trend_start_score_roll_max_10,0.009235693740258644
astro_trend_start_score_roll_max_30,0.008775118801128398
astro_trend_start_score_ema_21,0.008384399839466367
astro_trend_start_score_roll_max_5,0.008135795589692133
trend_start,0.007902586939628503
planet_bullish_Pluto,0.007835972050104919
astro_trend_start_score_chg_30,0.007600318711172547
astro_bearish_score_smooth_roll_min_30,0.007453923104795646
planet_trend_start_Pluto,0.006739130528992665
astro_trend_start_score_ema_30,0.0066968459747837866
astro_trend_start_score_roll_max_21,0.006686826532702224
astro_trend_start_score_sma_3,0.006619771258946922
astro_trend_end_score_sma_60,0.0065267310622009345
astro_trend_start_score_ema_3,0.006358974089856402
astro_reversal_score_roll_max_21,0.006278223820243245
astro_trend_start_score_ema_10,0.00625351358383157
planet_reversal_Pluto,0.0060180875217994995
btc_vol_30d,0.005995438375066436
astro_trend_start_score,0.00599006219877597
astro_bullish_score_smooth_chg_30,0.005971804803746241
astro_bearish_score_smooth_sma_60,0.005836642275246636
astro_trend_start_score_sma_5,0.005829822033812141
astro_trend_start_score_roll_max_3,0.005699635018312146
astro_momentum_v2_smooth_chg_30,0.005655564402611536
astro_reversal_score_roll_max_30,0.005603846380273714
astro_bearish_score_smooth_chg_30,0.005525903188044433
astro_bullish_score_chg_30,0.005433652620351859
astro_trend_start_score_sma_10,0.005419828699042132
bullish,0.005172788651304844
astro_trend_start_score_chg_21,0.00513195627008466
astro_trend_start_score_roll_min_10,0.005013939864651879
astro_compression_score_ema_21,0.00498678420993823
expansion_score,0.00498342378678545
astro_volatility_score_roll_max_21,0.004971046755292513
btc_vol_14d,0.00495265086343087
astro_momentum_v2_smooth_roll_max_21,0.0048993937219788735
astro_reversal_score_ema_21,0.004882996779000316
astro_momentum_v2_chg_30,0.004877124843593644
astro_trend_start_score_roll_min_3,0.004872202731675246
planet_trend_start_Jupiter,0.0047647481251034
astro_trend_start_score_ema_5,0.004700530207950911
astro_compression_score_ema_30,0.0046826829914763885
astro_reversal_score_ema_60,0.004640951078612615
astro_bullish_score_smooth_chg_21,0.004637588945073662
planet_volatility_Pluto,0.004617097253016508
planet_bullish_Jupiter,0.004581762343240961
astro_momentum_v2_roll_max_21,0.004580102970016259
astro_trend_start_score_ema_60,0.00457637135838603
astro_bullish_score_roll_max_3,0.004542608841500621
astro_reversal_score_ema_30,0.004479737289262447
astro_momentum_v2_smooth_chg_21,0.004362828268695549
astro_reversal_score_roll_max_10,0.004355553639159057
astro_reversal_score_sma_30,0.004333303216973468
btc_return_30d,0.004309837636204136
astro_trend_start_score_roll_min_5,0.004134620134477796
astro_bullish_score_roll_max_5,0.004087582567237497
astro_bearish_score_ema_60,0.004077506049037729
astro_reversal_score_roll_min_3,0.004054939637653168
astro_bullish_score_ema_3,0.0040241397587237925
astro_volatility_score_roll_max_30,0.004021087266383793
astro_bearish_score_roll_min_30,0.00399104463295875
astro_bullish_score_roll_max_10,0.003973482901311539
astro_bullish_score_smooth_chg_10,0.003938827301115873
astro_volatility_score_ema_21,0.003938454927644805
astro_trend_end_score_roll_max_30,0.00393481610206376
astro_compression_score_ema_10,0.003903188166934789
astro_bearish_score_smooth_ema_60,0.00389912386408678
astro_bullish_score,0.003897611608309625
astro_bullish_score_sma_60,0.0038956181725538505
astro_bullish_score_smooth_roll_max_30,0.00381494487229483
planet_bearish_Pluto,0.0038106858377183186
astro_bullish_score_sma_3,0.0038063139182561642
astro_reversal_score_sma_21,0.0038014225574164264
astro_bearish_score_smooth_roll_min_21,0.0037465721446516076
astro_bearish_score_roll_min_21,0.0037386268748854953
astro_bearish_score_sma_60,0.0037039139519406553
astro_volatility_score_sma_30,0.0036938675769075005
astro_reversal_score_sma_60,0.0036906889046546
astro_momentum_v2_smooth_sma_60,0.0036233698655654487
astro_trend_end_score_ema_60,0.003621367063935983
astro_bearish_score_chg_30,0.0036086946975545185
planet_trend_end_Pluto,0.0035847989247712064
astro_trend_start_score_sma_21,0.003581997701843934
astro_bullish_score_smooth_roll_max_3,0.003519996348414032
astro_reversal_score_sma_5,0.0034930156616912087
planet_trend_start_Uranus,0.0034824794447748998
astro_bullish_score_smooth,0.0034728359579051515
astro_momentum_v2_chg_21,0.0034499785037120736
astro_bearish_score_smooth_chg_21,0.003444295691014526
astro_bullish_score_roll_min_3,0.003378795572407757
astro_trend_end_score_chg_30,0.0033684269836517498
astro_bullish_score_ema_5,0.0033596594276816797
astro_reversal_score_roll_min_5,0.0033411820677773352
astro_bullish_score_smooth_roll_max_5,0.003335067612092012
astro_compression_score_ema_3,0.00332948816366875
astro_reversal_score_ema_10,0.003328068307657096
astro_compression_score_sma_60,0.0033048079182922607
astro_reversal_score_ema_5,0.0032866216700063408
astro_compression_score_sma_30,0.003277654307377955
astro_reversal_score_sma_10,0.0032710597543995404
astro_bullish_score_smooth_roll_max_10,0.003264562066414314
astro_bullish_score_roll_max_30,0.0032610250713575083
astro_compression_score_roll_min_5,0.003205404541765771
astro_compression_score_chg_30,0.0031679152818038883
planet_bullish_Uranus,0.0031587003011208825
astro_compression_score_ema_60,0.0031474009801196164
astro_compression_score_ema_5,0.0031443912955164224
astro_reversal_score_sma_3,0.0031360719551496905
astro_bearish_score_smooth_sma_30,0.0031360597562620704
astro_volatility_score_sma_10,0.0031343942398619797
astro_trend_end_score_sma_30,0.003108230044078624
astro_bullish_score_smooth_sma_3,0.003096602609425983
astro_reversal_score,0.003053706498087526
astro_volatility_score_sma_60,0.003038570614027981
astro_volatility_score_sma_21,0.0030336514764276665
astro_bearish_score_smooth_roll_max_21,0.0030311344748061883
narrative_score,0.0030292625367497063
astro_reversal_score_ema_3,0.0030112700559404575
astro_trend_start_score_roll_min_21,0.002953195816347595
astro_bullish_score_sma_10,0.002949090621600836
astro_trend_start_score_sma_30,0.0029079113483999846
astro_bullish_score_smooth_roll_min_30,0.002902289957954743
astro_compression_score_roll_min_3,0.002876463494048305
astro_bullish_score_smooth_ema_3,0.002872855201794079
astro_bullish_score_chg_21,0.0028697268063803726
astro_bullish_score_ema_60,0.0028669519134692204
astro_trend_start_score_sma_60,0.002857392426624052
astro_reversal_score_roll_min_21,0.0028508439760907708
astro_reversal_score_roll_max_5,0.0028478439969621882
astro_bullish_score_smooth_sma_5,0.0028287510255293573
compression,0.002820324205027189
astro_bullish_score_roll_min_5,0.0028123164398638598
astro_bullish_score_roll_max_21,0.002805635796003647
astro_compression_score_sma_21,0.0027932780824197192
astro_momentum_v2_smooth_roll_min_30,0.0027828800052258572
reversal,0.002749320178605523
astro_volatility_score_ema_10,0.002742364886102683
astro_bullish_score_smooth_roll_min_3,0.0026928077486696963
planet_volatility_Uranus,0.0026926166906098884
astro_bullish_score_chg_10,0.002683546291938649
astro_bullish_score_smooth_sma_60,0.002683340994439087
astro_momentum_v2_sma_60,0.002676661665135365
astro_momentum_v2_roll_min_30,0.00267626428025805
astro_bearish_score_ema_30,0.0026592777626850373
astro_bullish_score_smooth_ema_60,0.002653961690550747
astro_volatility_score_ema_30,0.002646153088481917
astro_reversal_score_roll_min_30,0.0026457563354097408
astro_bearish_score_roll_max_21,0.002640396483241336
astro_momentum_v2_smooth_chg_5,0.002635522176351853
astro_momentum_v2_smooth_roll_max_10,0.0026323177001952892
