feature,mean_importance,std_importance,max_importance,min_importance,horizons,total_observations,stability_score,horizon_coverage,robustness_score,feature_group,horizon,dominant_horizon_type,robust_rank,stable_feature,high_importance_feature,cross_horizon_feature,noisy_feature
astro_bearish_score_roll_min_3,0.0141645818790614,0.0,0.0141645818790614,0.0141645818790614,1,1,14164.581879061401,0.16666666666666666,4957.650990170909,bearish,60,macro,1,True,True,False,False
astro_compression_score_roll_min_30,0.0140337345886027,0.0,0.0140337345886027,0.0140337345886027,1,1,14033.734588602701,0.16666666666666666,4911.854386171448,compression,90,macro,2,True,True,False,False
astro_trend_end_score_chg_30,0.0138691248234413,0.0,0.0138691248234413,0.0138691248234413,1,1,13869.1248234413,0.16666666666666666,4854.240902521051,trend_end,30,swing,3,True,True,False,False
astro_trend_start_score_roll_min_21,0.0131882371963205,0.0,0.0131882371963205,0.0131882371963205,1,1,13188.2371963205,0.16666666666666666,4615.92996067372,trend_start,60,macro,4,True,True,False,False
astro_momentum_v2_smooth_chg_10,0.0131273074720096,0.0,0.0131273074720096,0.0131273074720096,1,1,13127.3074720096,0.16666666666666666,4594.604532793015,other,3,timing,5,True,True,False,False
astro_compression_score_roll_min_3,0.012954996277674,0.0,0.012954996277674,0.012954996277674,1,1,12954.996277674001,0.16666666666666666,4534.295545851078,compression,60,macro,6,True,True,False,False
astro_reversal_score_chg_10,0.0127076977277131,0.0,0.0127076977277131,0.0127076977277131,1,1,12707.6977277131,0.16666666666666666,4447.740954445343,reversal,3,timing,7,True,True,False,False
astro_momentum_v2_chg_5,0.0125457176817567,0.0,0.0125457176817567,0.0125457176817567,1,1,12545.7176817567,0.16666666666666666,4391.047873568585,other,3,timing,8,True,True,False,False
astro_bearish_score_smooth_roll_max_30,0.0124739004060824,0.0,0.0124739004060824,0.0124739004060824,1,1,12473.9004060824,0.16666666666666666,4365.911798355669,bearish,90,macro,9,True,False,False,False
astro_bearish_score_smooth_roll_min_10,0.0123351877279678,0.0,0.0123351877279678,0.0123351877279678,1,1,12335.187727967801,0.16666666666666666,4317.362305530488,bearish,60,macro,10,True,False,False,False
astro_bearish_score_chg_3,0.0122468581294298,0.0,0.0122468581294298,0.0122468581294298,1,1,12246.8581294298,0.16666666666666666,4286.446910710349,bearish,3,timing,11,True,False,False,False
astro_bullish_score_smooth_sma_30,0.0120496391233841,0.0,0.0120496391233841,0.0120496391233841,1,1,12049.6391233841,0.16666666666666666,4217.420179706752,bullish,90,macro,12,True,False,False,False
astro_bullish_score_chg_30,0.0115485632760247,0.0,0.0115485632760247,0.0115485632760247,1,1,11548.563276024699,0.16666666666666666,4042.0434327006215,bullish,14,swing,13,True,False,False,False
astro_bullish_score_smooth_roll_max_10,0.0114788016345244,0.0,0.0114788016345244,0.0114788016345244,1,1,11478.801634524401,0.16666666666666666,4017.6268302708604,bullish,3,timing,14,True,False,False,False
astro_bullish_score_ema_60,0.0114524173650719,0.0,0.0114524173650719,0.0114524173650719,1,1,11452.4173650719,0.16666666666666666,4008.392325408777,bullish,90,macro,15,True,False,False,False
astro_bullish_score_roll_min_5,0.0113259587880226,0.0,0.0113259587880226,0.0113259587880226,1,1,11325.9587880226,0.16666666666666666,3964.131772858092,bullish,3,timing,16,True,False,False,False
astro_bearish_score_sma_30,0.0113064990391249,0.0,0.0113064990391249,0.0113064990391249,1,1,11306.499039124901,0.16666666666666666,3957.320852959997,bearish,60,macro,17,True,False,False,False
astro_bearish_score_roll_min_5,0.0111178222057223,0.0,0.0111178222057223,0.0111178222057223,1,1,11117.822205722301,0.16666666666666666,3891.2838857983543,bearish,60,macro,18,True,False,False,False
astro_bullish_score_chg_3,0.0110983770346007,0.0,0.0110983770346007,0.0110983770346007,1,1,11098.3770346007,0.16666666666666666,3884.4780681277252,bullish,3,timing,19,True,False,False,False
planet_trend_start_Jupiter,0.0105285144352232,0.0,0.0105285144352232,0.0105285144352232,1,1,10528.5144352232,0.16666666666666666,3685.0259304005604,jupiter,14,swing,20,True,False,False,False
astro_compression_score_roll_min_21,0.0103498819684482,0.0,0.0103498819684482,0.0103498819684482,1,1,10349.8819684482,0.16666666666666666,3622.5044955763237,compression,90,macro,21,True,False,False,False
astro_momentum_v2_chg_30,0.0094060702943206,0.0,0.0094060702943206,0.0094060702943206,1,1,9406.0702943206,0.16666666666666666,3292.170032106994,other,14,swing,22,True,False,False,False
astro_momentum_v2_smooth_roll_min_30,0.0103287994034634,4.3086974502599927e-05,0.010359266495315,0.0102983323116118,2,2,234.28233667643224,0.3333333333333333,82.08628268984599,other,90,macro,23,True,False,False,False
astro_bullish_score_smooth_roll_max_5,0.010164175475845,6.243379031794835e-05,0.010208322832354,0.010120028119336,2,2,160.2328258314573,0.3333333333333333,56.168888044533716,bullish,7,timing,24,True,False,False,False
astro_bullish_score_ema_5,0.010101819333620601,6.765617792792481e-05,0.0101496594758226,0.0100539791914186,2,2,147.13634866516284,0.3333333333333333,51.58509609387377,bullish,7,timing,25,True,False,False,False
astro_momentum_v2_roll_min_30,0.0094741843654933,9.840683337039383e-05,0.0095437685046846,0.009404600226302,2,2,95.3071740067618,0.3333333333333333,33.44463390944616,other,90,macro,26,True,False,False,False
