date,days_ahead,within_30d,within_90d,within_180d,within_365d,astro_score,ml_probability,signal,confidence_score,forecast_strength,risk_level
2026-05-31,0,True,True,True,True,1.7098458100272849,0.4749604818583967,Neutral,0.2708486269904867,Weak,Low
2026-06-01,1,True,True,True,True,1.6915415234544295,0.5050642448336081,Neutral,0.2512995293705956,Weak,Low
2026-06-02,2,True,True,True,True,1.6566724250745175,0.5418074135866741,Neutral,0.29983868363179783,Weak,Low
2026-06-03,3,True,True,True,True,1.6171696563365874,0.5539420915091152,Neutral,0.3155317084699786,Weak,Low
2026-06-04,4,True,True,True,True,1.5746159618782922,0.5684483017035905,Neutral,0.3355456874407185,Weak,Low
2026-06-05,5,True,True,True,True,1.5300691786352603,0.5786498158205053,Bullish,0.3507633163788466,Weak,Low
2026-06-06,6,True,True,True,True,1.484237216092043,0.5942535840292509,Bullish,0.3732746426110493,Weak,Low
2026-06-07,7,True,True,True,True,1.4375947156196853,0.616975044301381,Bullish,0.4029163587094303,Weak,Low
2026-06-08,8,True,True,True,True,1.3910383768221364,0.6205225792855702,Bullish,0.40686729437786884,Weak,Low
2026-06-09,9,True,True,True,True,1.3473012138327907,0.6262358630570358,Bullish,0.41379240852643173,Weak,Low
2026-06-10,10,True,True,True,True,1.307102326391208,0.6326286376841413,Bullish,0.4209305729652707,Weak,Low
2026-06-11,11,True,True,True,True,1.3438003682660151,0.6257149473380837,Bullish,0.4112113985083936,Weak,Low
2026-06-12,12,True,True,True,True,1.7689524750253631,0.6269386423698289,Bullish,0.4068730853809752,Weak,Low
2026-06-13,13,True,True,True,True,2.2591104306801677,0.6370773278773229,Bullish,0.42095783662510955,Weak,Moderate
2026-06-14,14,True,True,True,True,2.347570742378202,0.6372043682304402,Bullish,0.4264040207255159,Weak,Moderate
2026-06-15,15,True,True,True,True,1.8734817905222694,0.632466821732543,Bullish,0.4209033834588014,Weak,Low
2026-06-16,16,True,True,True,True,1.5725638413018608,0.6373291195386563,Bullish,0.429623124822881,Weak,Low
2026-06-17,17,True,True,True,True,1.6898556291170386,0.6344593463517431,Bullish,0.4245401855610489,Weak,Low
2026-06-18,18,True,True,True,True,1.7155676545509708,0.6295865676962693,Bullish,0.42029721657361335,Weak,Moderate
2026-06-19,19,True,True,True,True,1.07071348291589,0.6230550626445732,Bullish,0.4102333916514672,Weak,Moderate
2026-06-20,20,True,True,True,True,0.315853782146549,0.621659056487957,Bullish,0.4107151331444192,Weak,Moderate
2026-06-21,21,True,True,True,True,0.2200383557284512,0.621140939230113,Bullish,0.41009834954462504,Weak,Moderate
2026-06-22,22,True,True,True,True,0.510250762355495,0.6297412821188696,Bullish,0.4212602311939564,Weak,Low
2026-06-23,23,True,True,True,True,0.8295061936860306,0.603241849977982,Bullish,0.39838306147218755,Weak,Low
2026-06-24,24,True,True,True,True,0.8170241948250647,0.6068205605826948,Bullish,0.40172572043251875,Weak,Low
2026-06-25,25,True,True,True,True,0.7998032479135433,0.6025748778188631,Bullish,0.39668076114056466,Weak,Low
2026-06-26,26,True,True,True,True,0.7826777846918201,0.6003029751071107,Bullish,0.3919665825313326,Weak,Low
2026-06-27,27,True,True,True,True,0.7674899120894761,0.596998798367036,Bullish,0.3886477144841244,Weak,Low
2026-06-28,28,True,True,True,True,0.7537258712170216,0.598983261312186,Bullish,0.39275907489083806,Weak,Low
2026-06-29,29,True,True,True,True,0.9178774522869092,0.5960059692393964,Bullish,0.38963133914309395,Weak,Low
2026-06-30,30,False,True,True,True,1.2516855897771852,0.5888435748564361,Bullish,0.3815165393170907,Weak,Low
2026-07-01,31,False,True,True,True,1.60078441442052,0.5928864641218792,Bullish,0.38882584086061545,Weak,Moderate
2026-07-02,32,False,True,True,True,1.4466146938262157,0.5947944782356159,Bullish,0.39058466482238324,Weak,Moderate
2026-07-03,33,False,True,True,True,1.1499539300696535,0.595266104414639,Bullish,0.39098529902767587,Weak,Low
2026-07-04,34,False,True,True,True,0.7983902534597416,0.5724542273911646,Bullish,0.3394932053214133,Weak,Low
2026-07-05,35,False,True,True,True,0.7318162982083042,0.5626471591520762,Neutral,0.3271261318895935,Weak,Low
2026-07-06,36,False,True,True,True,0.7057271386708974,0.4989130405558759,Neutral,0.22191438418596263,Weak,Moderate
2026-07-07,37,False,True,True,True,0.6844153004241582,0.4880500588734317,Neutral,0.23237777989999317,Weak,Moderate
2026-07-08,38,False,True,True,True,0.6657759590727522,0.4332849573272614,Neutral,0.278799159370854,Weak,Low
2026-07-09,39,False,True,True,True,0.61179672449974,0.436137502001305,Neutral,0.2736268934261927,Weak,Moderate
2026-07-10,40,False,True,True,True,0.6265382540916258,0.43547706390245894,Neutral,0.27469249489463804,Weak,Low
2026-07-11,41,False,True,True,True,0.595170682382786,0.43389713792226187,Neutral,0.27520191387635634,Weak,Low
2026-07-12,42,False,True,True,True,0.5634517503377036,0.43059022509105704,Neutral,0.27609731716221414,Weak,Low
2026-07-13,43,False,True,True,True,0.5267121062949363,0.43368632380366096,Neutral,0.26911080060104975,Weak,Low
2026-07-14,44,False,True,True,True,0.48815843567738737,0.4315926314975327,Neutral,0.27153788133380286,Weak,Low
2026-07-15,45,False,True,True,True,0.4412721676121476,0.42597354906403234,Bearish,0.2811525552809793,Weak,Moderate
